=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel113    0.03756203022217289
    Attrib pixel114    0.1475130697156753
    Attrib pixel115    0.11008053459310069
    Attrib pixel116    0.05972686557429731
    Attrib pixel117    0.07492757597444397
    Attrib pixel118    0.11194332920970465
    Attrib pixel119    0.06680864339578722
    Attrib pixel120    0.03797064102204106
    Attrib pixel121    0.03994470003165116
    Attrib pixel122    -0.006001040323823103
    Attrib pixel123    0.03403046815915887
    Attrib pixel124    0.0743371271371736
    Attrib pixel125    0.11211463981419668
    Attrib pixel126    0.1285419714350954
    Attrib pixel127    0.13365662580841672
    Attrib pixel128    0.15745994715852005
    Attrib pixel129    0.10769539735446117
    Attrib pixel130    0.08017423240293882
    Attrib pixel131    0.0956281376017783
    Attrib pixel132    0.16886746646822934
    Attrib pixel133    0.17584311948318704
    Attrib pixel134    0.19948513604523888
    Attrib pixel135    0.21612891379806906
    Attrib pixel136    0.12836417583651194
    Attrib pixel137    0.1494582811890726
    Attrib pixel138    0.08641887079092363
    Attrib pixel139    0.13724608543449254
    Attrib pixel140    0.1125225945388514
    Attrib pixel141    -0.03344542654534882
    Attrib pixel142    9.72643646877748E-4
    Attrib pixel143    0.10637858131736874
    Attrib pixel144    0.09142066084782727
    Attrib pixel145    0.13105018174201266
    Attrib pixel146    0.11846519178549228
    Attrib pixel147    0.014226827985303945
    Attrib pixel148    -0.01830162066390199
    Attrib pixel149    0.020590427955194696
    Attrib pixel150    -0.05787556138887857
    Attrib pixel151    0.004949007222966434
    Attrib pixel152    -0.04163605128060292
    Attrib pixel153    0.030361104806168656
    Attrib pixel154    -0.04362498193745597
    Attrib pixel155    -0.08248453133829253
    Attrib pixel156    0.07382655537300699
    Attrib pixel157    0.01556932335130888
    Attrib pixel158    -0.05254591166044443
    Attrib pixel159    -0.027841798713973635
    Attrib pixel160    0.17325294719723
    Attrib pixel161    0.2666516794457348
    Attrib pixel162    0.23854678853129263
    Attrib pixel163    0.1311736864899388
    Attrib pixel164    0.14174769125939102
    Attrib pixel165    0.1395812887966095
    Attrib pixel166    0.1366153902424003
    Attrib pixel167    0.12538777717753036
    Attrib pixel168    0.054489406300829636
    Attrib pixel169    -0.029698269913398825
    Attrib pixel170    0.07077675851963787
    Attrib pixel171    0.06909653618278515
    Attrib pixel172    0.06446050406876182
    Attrib pixel173    0.05064020000490994
    Attrib pixel174    0.03619685665950613
    Attrib pixel175    0.050807385577651
    Attrib pixel176    0.045303110404674087
    Attrib pixel177    -0.015264343004431581
    Attrib pixel178    -0.09474212086868902
    Attrib pixel179    -0.18202801189142945
    Attrib pixel180    -0.051997558835621356
    Attrib pixel181    -0.006725799527860352
    Attrib pixel182    -0.1128926062290486
    Attrib pixel183    -0.007496010447674468
    Attrib pixel184    -0.07288211938015389
    Attrib pixel185    -0.05356509162262064
    Attrib pixel186    -0.09904027430704501
    Attrib pixel187    -0.09221000052212013
    Attrib pixel188    0.1404683935683855
    Attrib pixel189    0.1894795340977188
    Attrib pixel190    0.21149888169419925
    Attrib pixel191    0.08446913443566013
    Attrib pixel192    -0.058077952037927524
    Attrib pixel193    0.022589704586426188
    Attrib pixel194    0.04808601951581661
    Attrib pixel195    0.06215337564615723
    Attrib pixel196    0.09828708073293826
    Attrib pixel197    0.06000695000601467
    Attrib pixel198    0.052025034356005674
    Attrib pixel199    0.07651561823565349
    Attrib pixel200    0.089854840825522
    Attrib pixel201    0.07049532761588707
    Attrib pixel202    0.024858811897552097
    Attrib pixel203    0.05718673257921412
    Attrib pixel204    0.017533681143628445
    Attrib pixel205    -0.013429780464382642
    Attrib pixel206    -0.22248892291685782
    Attrib pixel207    -0.28487747176539324
    Attrib pixel208    -0.12670266467961452
    Attrib pixel209    -0.059964138583231394
    Attrib pixel210    -0.09831521727892399
    Attrib pixel211    0.07491663968981034
    Attrib pixel212    -0.07836907206421524
    Attrib pixel213    -0.10641650696812884
    Attrib pixel214    -0.16987161624565655
    Attrib pixel215    -0.20795713554391593
    Attrib pixel216    -7.015793150673773E-4
    Attrib pixel217    0.009318206589183224
    Attrib pixel218    -0.0015463239885970738
    Attrib pixel219    -0.02429228673896627
    Attrib pixel220    -0.06918163349644024
    Attrib pixel221    0.011378161027644768
    Attrib pixel222    0.06809891986199502
    Attrib pixel223    0.12626785055611495
    Attrib pixel224    0.10962419519043219
    Attrib pixel225    0.08301510137433583
    Attrib pixel226    0.07556348227536139
    Attrib pixel227    0.0714789858861957
    Attrib pixel228    0.08083145615186405
    Attrib pixel229    0.038228697338080174
    Attrib pixel230    0.03362064147832365
    Attrib pixel231    -0.007863311828277587
    Attrib pixel232    -0.03863362523881772
    Attrib pixel233    -0.14009347553535034
    Attrib pixel234    -0.331198494841002
    Attrib pixel235    -0.3320875636380561
    Attrib pixel236    -0.19699289934216954
    Attrib pixel237    -0.22729034364591144
    Attrib pixel238    -0.047598640827638
    Attrib pixel239    -0.04796976142043597
    Attrib pixel240    -0.1701874479540849
    Attrib pixel241    -0.13363218598137455
    Attrib pixel242    -0.1712655256143392
    Attrib pixel243    -0.19147888646513334
    Attrib pixel244    -0.010558345170732395
    Attrib pixel245    -0.0034848484780916245
    Attrib pixel246    -0.1095344825148758
    Attrib pixel247    -0.05831822821502334
    Attrib pixel248    -0.02122944149534596
    Attrib pixel249    0.03296341131588254
    Attrib pixel250    0.0486276011660799
    Attrib pixel251    0.11955440326447175
    Attrib pixel252    0.054611718761291575
    Attrib pixel253    0.12988462727197236
    Attrib pixel254    0.09642016319375428
    Attrib pixel255    0.14890798178081535
    Attrib pixel256    0.08499716130132792
    Attrib pixel257    0.06975732637508822
    Attrib pixel258    0.09021781749326363
    Attrib pixel259    -0.009600400087539322
    Attrib pixel260    -0.11800847793619446
    Attrib pixel261    -0.15519982533019344
    Attrib pixel262    -0.28343247168773916
    Attrib pixel263    -0.3511078414769189
    Attrib pixel264    -0.2771054306251644
    Attrib pixel265    -0.11559344633643279
    Attrib pixel266    0.0589437118424906
    Attrib pixel267    0.039319664882857354
    Attrib pixel268    0.08563831439976688
    Attrib pixel269    0.03709832572259423
    Attrib pixel270    -0.1074118444139644
    Attrib pixel271    -0.0776917490326751
    Attrib pixel272    -0.06909732733981162
    Attrib pixel273    -0.10300762509770338
    Attrib pixel274    -0.09346062186680218
    Attrib pixel275    -0.08906094236470533
    Attrib pixel276    0.020490742793236205
    Attrib pixel277    0.09742654639897878
    Attrib pixel278    0.06953009520069682
    Attrib pixel279    0.06675743178516232
    Attrib pixel280    0.07004477587342271
    Attrib pixel281    0.11539992683848577
    Attrib pixel282    0.1327974609220674
    Attrib pixel283    0.12618530891863744
    Attrib pixel284    0.12940116538264232
    Attrib pixel285    0.11134186582268031
    Attrib pixel286    0.09985528463837055
    Attrib pixel287    0.00298130301287944
    Attrib pixel288    -0.08447126533529115
    Attrib pixel289    -0.08664049401898923
    Attrib pixel290    -0.23999762201903266
    Attrib pixel291    -0.3402823114373928
    Attrib pixel292    -0.3315729641410554
    Attrib pixel293    -0.18126267764463558
    Attrib pixel294    0.2251581107133998
    Attrib pixel295    0.29673789495746805
    Attrib pixel296    0.3415377071965528
    Attrib pixel297    0.09859117267424555
    Attrib pixel298    -0.16179811886561615
    Attrib pixel299    -0.12909731230285937
    Attrib pixel300    -0.10941698420824994
    Attrib pixel301    -0.13352334602872792
    Attrib pixel302    -0.06985488969837958
    Attrib pixel303    -0.027549465833354405
    Attrib pixel304    0.05171134557230612
    Attrib pixel305    0.0519864604318499
    Attrib pixel306    0.021234705688072376
    Attrib pixel307    0.09298070737992337
    Attrib pixel308    0.06326954038532631
    Attrib pixel309    0.09133615348084684
    Attrib pixel310    0.07831516526299195
    Attrib pixel311    0.11260747095334327
    Attrib pixel312    0.09194810785396765
    Attrib pixel313    0.13519166858746523
    Attrib pixel314    0.1178458919911945
    Attrib pixel315    0.015369481333153369
    Attrib pixel316    -0.04655506175932982
    Attrib pixel317    -0.10087725531755228
    Attrib pixel318    -0.17079100955440926
    Attrib pixel319    -0.25557927396185876
    Attrib pixel320    -0.3663251987005751
    Attrib pixel321    -0.18462514668632382
    Attrib pixel322    0.12372685385690697
    Attrib pixel323    0.5254643209410574
    Attrib pixel324    0.3643596903714174
    Attrib pixel325    -0.06010410363821818
    Attrib pixel326    -0.2328556644725152
    Attrib pixel327    -0.12321535039248127
    Attrib pixel328    -0.09233753620021451
    Attrib pixel329    -0.06755611684077195
    Attrib pixel330    -0.003368785845549336
    Attrib pixel331    -0.014892744836839398
    Attrib pixel332    0.022956562654965415
    Attrib pixel333    0.09394057316617878
    Attrib pixel334    0.04921507541377527
    Attrib pixel335    0.07275665309235499
    Attrib pixel336    0.1310020166800687
    Attrib pixel337    0.13386719325569973
    Attrib pixel338    0.07450295561511996
    Attrib pixel339    0.12243687981224781
    Attrib pixel340    0.1429108272333746
    Attrib pixel341    0.05828024151407045
    Attrib pixel342    0.10491447001212036
    Attrib pixel343    0.07892995947800048
    Attrib pixel344    -0.06342876783142187
    Attrib pixel345    -0.00452926570229141
    Attrib pixel346    -0.196976497437131
    Attrib pixel347    -0.25596829442147584
    Attrib pixel348    -0.33560264935338363
    Attrib pixel349    -0.20160813131549446
    Attrib pixel350    0.2102907367085688
    Attrib pixel351    0.5541446819916425
    Attrib pixel352    0.26234093506291317
    Attrib pixel353    -0.12063546545037403
    Attrib pixel354    -0.15625271008313915
    Attrib pixel355    -0.11371221478746663
    Attrib pixel356    -0.093901817001357
    Attrib pixel357    0.004003376833905459
    Attrib pixel358    -0.031737122124399345
    Attrib pixel359    0.03207360451445807
    Attrib pixel360    0.11693733009631001
    Attrib pixel361    0.054319421609392037
    Attrib pixel362    0.09633138498221569
    Attrib pixel363    0.11598439250734417
    Attrib pixel364    0.1266713354696799
    Attrib pixel365    0.08681483195043564
    Attrib pixel366    0.13528317453187338
    Attrib pixel367    0.07522799960500867
    Attrib pixel368    0.14453916912678477
    Attrib pixel369    0.10226567444657063
    Attrib pixel370    0.07568514217670107
    Attrib pixel371    0.026030496491187292
    Attrib pixel372    -0.007260662162431423
    Attrib pixel373    -0.026978222713655724
    Attrib pixel374    -0.22031215671188514
    Attrib pixel375    -0.28146345715224425
    Attrib pixel376    -0.40047801647444026
    Attrib pixel377    -0.18446515814668052
    Attrib pixel378    0.2301969430555913
    Attrib pixel379    0.4972019992157275
    Attrib pixel380    0.11723809293596274
    Attrib pixel381    -0.20344037368000525
    Attrib pixel382    -0.23898296459129373
    Attrib pixel383    -0.15422084612463902
    Attrib pixel384    -0.15679879175856473
    Attrib pixel385    -0.015611441989661945
    Attrib pixel386    0.056478149353045314
    Attrib pixel387    0.12030997756572374
    Attrib pixel388    0.05965561945781753
    Attrib pixel389    0.08352399913509326
    Attrib pixel390    0.05431656313202025
    Attrib pixel391    0.09076957552568438
    Attrib pixel392    0.05794347285061815
    Attrib pixel393    0.06503502864661903
    Attrib pixel394    0.14667829052210393
    Attrib pixel395    0.08349563434272723
    Attrib pixel396    0.12386465108329127
    Attrib pixel397    0.07481511366829596
    Attrib pixel398    0.09330353086083867
    Attrib pixel399    0.012982839200216544
    Attrib pixel400    0.030901875463006455
    Attrib pixel401    -0.08930048395232719
    Attrib pixel402    -0.1478104569980157
    Attrib pixel403    -0.32158193125930656
    Attrib pixel404    -0.3316334263733075
    Attrib pixel405    -0.1552521833975156
    Attrib pixel406    0.35357470760969767
    Attrib pixel407    0.4095170033058841
    Attrib pixel408    0.14097828942609605
    Attrib pixel409    -0.18570411388537023
    Attrib pixel410    -0.3831336509366607
    Attrib pixel411    -0.2341129814288607
    Attrib pixel412    -0.12057318430333211
    Attrib pixel413    0.01221624621658667
    Attrib pixel414    0.03338861520777633
    Attrib pixel415    0.058154181175599964
    Attrib pixel416    0.0974757828975831
    Attrib pixel417    0.035318921729522605
    Attrib pixel418    0.04563539525517652
    Attrib pixel419    0.109609248448997
    Attrib pixel420    0.14115774411924345
    Attrib pixel421    0.1472411139175489
    Attrib pixel422    0.09149995995897509
    Attrib pixel423    0.1401753539799488
    Attrib pixel424    0.1512274153600729
    Attrib pixel425    0.09355006195477962
    Attrib pixel426    0.13479789728207614
    Attrib pixel427    0.11143896353325546
    Attrib pixel428    0.010407138613242856
    Attrib pixel429    -0.04741834336997945
    Attrib pixel430    -0.1436806244740295
    Attrib pixel431    -0.2501362384365885
    Attrib pixel432    -0.18960121233262028
    Attrib pixel433    -0.024331114012137157
    Attrib pixel434    0.18861459964899602
    Attrib pixel435    0.3378503461194652
    Attrib pixel436    0.13918021649413742
    Attrib pixel437    -0.21153906831672883
    Attrib pixel438    -0.3095278702316273
