=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature310    0.21555399199358888
    Attrib feature311    -0.03314787350212534
    Attrib feature312    -0.16413869313978902
    Attrib feature313    -0.08318007750161287
    Attrib feature314    -0.008340650654562826
    Attrib feature315    0.0746351132679097
    Attrib feature316    0.09002582388316736
    Attrib feature317    -0.015357701547120893
    Attrib feature318    -0.024185106049922446
    Attrib feature319    -0.01433572393409067
    Attrib feature320    -0.0292960291167476
    Attrib feature321    -0.18554266520079862
    Attrib feature322    -0.23017865416515151
    Attrib feature323    0.0014232087158462191
    Attrib feature324    0.30421758497686924
    Attrib feature325    0.40467251590291853
    Attrib feature326    0.49150074577272945
    Attrib feature327    0.2686499347619522
    Attrib feature328    0.08546320869628242
    Attrib feature329    -0.0029950475895312596
    Attrib feature330    -0.2676248375887623
    Attrib feature331    -0.17139846751405688
    Attrib feature332    -0.07704842617534184
    Attrib feature333    0.12339623872526091
    Attrib feature334    0.1876293493516332
    Attrib feature335    0.08959157103711907
    Attrib feature336    -0.00182269058741327
    Attrib feature337    0.07752204419066526
    Attrib feature338    0.005649844762285342
    Attrib feature339    0.06987767488098637
    Attrib feature340    0.13113247073476786
    Attrib feature341    0.14120811215477097
    Attrib feature342    0.28076835515508425
    Attrib feature343    0.24123060199714613
    Attrib feature344    0.15820760717005022
    Attrib feature345    0.18861214957201003
    Attrib feature346    -0.19589656260201962
    Attrib feature347    -0.4121099065846468
    Attrib feature348    -0.39522508047584226
    Attrib feature349    -0.15041189258927315
    Attrib feature350    0.01876248899320497
    Attrib feature351    0.1387304428099667
    Attrib feature352    0.057797890836877815
    Attrib feature353    -0.04015466289914868
    Attrib feature354    -0.0871194180060815
    Attrib feature355    -0.0440264018264304
    Attrib feature356    -0.10793550202741942
    Attrib feature357    -0.1018484539580185
    Attrib feature358    -0.06311564839733792
    Attrib feature359    0.014201730693293751
    Attrib feature360    0.016818923095777337
    Attrib feature361    0.08219177600343058
    Attrib feature362    0.0169058509501081
    Attrib feature363    -0.32463051304868806
    Attrib feature364    -0.3322069073970609
    Attrib feature365    -0.15122678766049372
    Attrib feature366    -6.880659313222267E-4
    Attrib feature367    -0.0435076022677476
    Attrib feature368    -0.02570361833439841
    Attrib feature369    -0.08658580526285566
    Attrib feature370    -0.10857700429982507
    Attrib feature371    -0.1051140073006502
    Attrib feature372    -0.11644196732637506
    Attrib feature373    -0.1312922112723713
    Attrib feature374    -0.09475017008060836
    Attrib feature375    -0.1542154007626513
    Attrib feature376    -0.10068951509299086
    Attrib feature377    -0.042444310837206393
    Attrib feature378    -0.09130451902301484
    Attrib feature379    -0.09364461899961073
    Attrib feature380    -0.11163666962847599
    Attrib feature381    -0.03529987312619434
    Attrib feature382    -0.038496759646021554
    Attrib feature383    -0.10266175305681326
    Attrib feature384    -0.08722305672281239
    Attrib feature385    -0.050273911628428015
    Attrib feature386    -0.13713478598528533
    Attrib feature387    -0.15405302094990023
    Attrib feature388    -0.058356806222427615
    Attrib feature389    0.07513608827345629
    Attrib feature390    0.005899924870768666
    Attrib feature391    0.044025544502451816
    Attrib feature392    -0.028410371811711122
    Attrib feature393    -0.04755016422520829
    Attrib feature394    -0.10722174608670886
    Attrib feature395    -0.06327677504137484
    Attrib feature396    -0.21644308291026182
    Attrib feature397    -0.24671060788666965
    Attrib feature398    -0.22596034750138122
    Attrib feature399    -0.17057260742024863
    Attrib feature400    -0.026589327912004024
    Attrib feature401    0.001685577887945581
    Attrib feature402    -0.14241505459333526
    Attrib feature403    -0.18276339056212937
    Attrib feature404    -0.04094515551651235
    Attrib feature405    0.059047799061891795
    Attrib feature406    0.072574998791594
    Attrib feature407    0.08039309414103969
    Attrib feature408    0.03693993641013405
    Attrib feature409    0.07363205390426229
    Attrib feature410    -0.17215815435548718
    Attrib feature411    -0.10424363054869201
    Attrib feature412    -0.17771019514216804
    Attrib feature413    -0.12195747791108688
    Attrib feature414    -0.11448041717842362
    Attrib feature415    -0.10394778016781527
    Attrib feature416    0.03974649499377232
    Attrib feature417    -0.06789292639689169
    Attrib feature418    -0.06689300233198489
    Attrib feature419    -0.10313826823607396
    Attrib feature420    -0.03855910410070546
    Attrib feature421    -0.04682340881567494
    Attrib feature422    -1.905332282168623E-4
    Attrib feature423    -0.021071283795852134
    Attrib feature424    0.00473260973929347
    Attrib feature425    0.12449714421567111
    Attrib feature426    -0.20358045042505876
    Attrib feature427    -0.3432123573954866
    Attrib feature428    -0.24532048637982024
    Attrib feature429    -0.16251001290611147
    Attrib feature430    0.010230237340139472
    Attrib feature431    0.0170435013193493
    Attrib feature432    -0.03269939086990689
    Attrib feature433    -0.14316552520710174
    Attrib feature434    -0.0242209466134321
    Attrib feature435    0.09831061100647284
    Attrib feature436    0.0538830953070323
    Attrib feature437    0.03235591894331344
    Attrib feature438    -0.02609748374216001
    Attrib feature439    -0.1399830671782494
    Attrib feature440    -0.19157811771350536
    Attrib feature441    -0.12002573577611475
    Attrib feature442    -0.25674339156106807
    Attrib feature443    -0.3396175836901962
    Attrib feature444    -0.21645101671031314
    Attrib feature445    -0.14074344484149295
    Attrib feature446    -0.005313573905791889
    Attrib feature447    -0.0726586920194223
    Attrib feature448    -0.13143219735667325
    Attrib feature449    -0.20813069008841203
    Attrib feature450    -0.0807779924034487
    Attrib feature451    -0.0017176996717224596
    Attrib feature452    -0.05238704795407687
    Attrib feature453    -0.0030890078576404924
    Attrib feature454    0.02933411904501415
    Attrib feature455    -0.037918337475167846
    Attrib feature456    -0.16700208337976602
    Attrib feature457    -0.22086278144875648
    Attrib feature458    -0.1554784190160531
    Attrib feature459    -0.13975486185932082
    Attrib feature460    -0.10817630454143823
    Attrib feature461    -0.02542933678623378
    Attrib feature462    -0.015070112441480401
    Attrib feature463    -0.028629723297249884
    Attrib feature464    -0.20688129346364986
    Attrib feature465    -0.07472096058610177
    Attrib feature466    -0.1279864474788748
    Attrib feature467    -0.14667981617633727
    Attrib feature468    -0.051923341744868755
    Attrib feature469    -0.07748311537511418
    Attrib feature470    -0.015657928387245546
    Attrib feature471    0.029224329916812834
    Attrib feature472    -0.03469581611106418
    Attrib feature473    -0.06733460711432301
    Attrib feature474    -0.01886334005615312
    Attrib feature475    0.05602102509099721
    Attrib feature476    -0.012244593089682542
    Attrib feature477    0.0067008332591999165
    Attrib feature478    -0.03963717701492494
    Attrib feature479    -0.10589044815378922
    Attrib feature480    -0.14998683755467726
    Attrib feature481    0.03757367004578998
    Attrib feature482    -0.06452799897603857
    Attrib feature483    -0.15429582921841736
    Attrib feature484    -0.2063179433765256
    Attrib feature485    -0.0876481443926669
    Attrib feature486    -0.1374271702238608
    Attrib feature487    0.006869362531799382
    Attrib feature488    -0.062013105332207843
    Attrib feature489    -0.06420353610001324
    Attrib feature490    -0.1254247356287083
    Attrib feature491    -0.10348912581996303
    Attrib feature492    -0.19926917358149343
    Attrib feature493    -0.2012359456891986
    Attrib feature494    -0.13021711750538964
    Attrib feature495    -0.13770690189309082
    Attrib feature496    0.022069086609118573
    Attrib feature497    0.18690604284758397
    Attrib feature498    -0.01080079784803277
    Attrib feature499    -0.14607710842011776
    Attrib feature500    -0.18847067369558554
    Attrib feature501    -0.17049353501069497
    Attrib feature502    -0.18189459194743832
    Attrib feature503    -0.04896672673159507
    Attrib feature504    0.09032358596857996
    Attrib feature505    -0.023303728225803025
    Attrib feature506    -0.1932915610773719
    Attrib feature507    -0.22122701007734108
    Attrib feature508    -0.20445205281328285
    Attrib feature509    -0.2295543293319158
    Attrib feature510    -0.15319084528917576
    Attrib feature511    -0.13926313631972156
    Attrib feature512    -0.04457087461662171
    Attrib feature513    -0.022922222602092073
    Attrib feature514    0.11923918588340912
    Attrib feature515    0.027167414860104402
    Attrib feature516    -0.061896265550469044
    Attrib feature517    -0.21920281367145397
    Attrib feature518    -0.259535561762495
    Attrib feature519    -0.16579808990510544
    Attrib feature520    0.034743165945684606
    Attrib feature521    0.14982527524918365
    Attrib feature522    -0.012372319577475303
    Attrib feature523    -0.28435690094109095
    Attrib feature524    -0.2527171239721985
    Attrib feature525    -0.20261157238013158
    Attrib feature526    -0.09496637411757021
    Attrib feature527    -0.22023703501450542
    Attrib feature528    -0.17166962527520513
    Attrib feature529    -0.20597460557202588
    Attrib feature530    0.1062660274744325
    Attrib feature531    0.1563342667129271
    Attrib feature532    0.07754503928210654
    Attrib feature533    -0.011143017939533586
    Attrib feature534    -0.2230144085103017
    Attrib feature535    -0.29010976502565416
    Attrib feature536    -0.2745792866214898
    Attrib feature537    -0.06652997187870947
    Attrib feature538    0.04526409139848566
    Attrib feature539    -0.2240674504642823
    Attrib feature540    -0.1588334839514588
    Attrib feature541    -0.17197580085533365
    Attrib feature542    -0.13044301127385308
    Attrib feature543    -0.17342456938010287
    Attrib feature544    -0.32987251305954374
    Attrib feature545    -0.17371546040247124
    Attrib feature546    -0.009863476882808793
    Attrib feature547    0.04249982451379187
    Attrib feature548    0.03609407358382891
    Attrib feature549    0.07268715257506701
    Attrib feature550    -0.061470171625252895
    Attrib feature551    -0.07518592085871702
    Attrib feature552    -0.2624463139265754
    Attrib feature553    -0.21191686907433552
    Attrib feature554    0.030183310137356065
    Attrib feature555    -0.01313521083210368
